Id_contenuto,durata_s,data_pubblicazione,tipo_contenuto,like,condivisioni,commenti,salvataggi,copertura,follower
18037066609632734,0,01/02/2024 22:30,Immagine di Instagram,440,21,1,22,6829,10
18259522531211584,0,03/30/2024 22:30,Immagine di Instagram,110,0,0,28,3996,0
18043313155671267,0,03/29/2024 23:30,Immagine di Instagram,186,2,0,14,4523,2
18061817290480476,0,03/29/2024 09:13,Carosello di Instagram,204,10,3,4,3630,1
18425054275038157,135,03/29/2024 01:54,Reel di Instagram,795,6,20,41,11431,7
17998128917323574,0,03/27/2024 23:30,Immagine di Instagram,90,3,0,4,3304,0
18021265232111094,0,03/27/2024 06:48,Carosello di Instagram,346,9,8,8,4694,3
18003744629437661,89,03/27/2024 02:43,Reel di Instagram,150,4,0,11,4969,1
18389456431072764,0,03/26/2024 07:29,Carosello di Instagram,67,2,0,6,2304,0
17983479578648545,89,03/25/2024 09:08,Reel di Instagram,907,36,14,39,16227,15
18041292238741889,0,03/23/2024 23:30,Immagine di Instagram,934,38,51,145,29480,43
18069009250446989,0,03/23/2024 03:43,Immagine di Instagram,1095,64,32,82,16160,13
17939794052797410,0,03/22/2024 23:30,Immagine di Instagram,228,5,3,11,4046,1
18406710616067781,65,03/22/2024 03:15,Reel di Instagram,479,5,2,34,11355,9
17909011841843268,0,03/20/2024 23:30,Immagine di Instagram,372,23,0,25,6839,5
18037950838810357,77,03/20/2024 08:11,Reel di Instagram,433,9,1,40,12267,9
17989274750454605,0,03/19/2024 03:29,Carosello di Instagram,67,1,0,3,2360,1
18027485251822146,0,03/18/2024 07:17,Carosello di Instagram,259,10,3,4,4135,0
18020485657936830,90,03/18/2024 04:17,Reel di Instagram,1036,46,21,57,15147,21
17858562867111709,0,03/16/2024 23:30,Immagine di Instagram,84,6,1,9,3776,0
18032960011862641,0,03/15/2024 23:30,Immagine di Instagram,246,5,1,20,7659,2
18050083315537971,89,03/15/2024 00:28,Reel di Instagram,322,1,13,35,7951,7
17950192553777399,0,03/13/2024 23:32,Immagine di Instagram,600,43,5,25,10794,6
17901027080878784,0,03/13/2024 07:56,Immagine di Instagram,87,4,4,5,5286,3
18315717751120610,90,03/13/2024 03:02,Reel di Instagram,532,13,4,56,12007,16
18065254954458658,0,03/12/2024 08:14,Carosello di Instagram,51,1,1,2,2019,0
17868411186039079,89,03/11/2024 11:05,Reel di Instagram,587,15,13,23,12015,12
18026553685819355,56,03/11/2024 03:21,Reel di Instagram,814,31,38,113,20322,10
17946878396668904,0,03/09/2024 22:30,Immagine di Instagram,74,2,0,8,3407,1
18022709858070152,0,03/08/2024 22:30,Immagine di Instagram,168,4,1,13,5345,1
18159592918306619,89,03/08/2024 06:43,Reel di Instagram,608,10,6,83,15063,15
18029465905754781,0,03/06/2024 22:30,Immagine di Instagram,443,28,1,24,7933,4
18291506311082515,0,03/06/2024 05:30,Immagine di Instagram,393,5,13,14,8704,2
17963811788711473,265,03/06/2024 02:45,Reel di Instagram,678,14,25,39,10832,6
17915673671879566,0,03/05/2024 06:07,Carosello di Instagram,72,0,0,3,2749,0
17999139905281944,90,03/04/2024 01:26,Reel di Instagram,1259,21,35,239,36973,75
18316294555134481,0,03/02/2024 22:30,Immagine di Instagram,205,7,2,30,4551,5
17867486652039599,0,03/01/2024 22:30,Immagine di Instagram,191,7,1,17,5404,0
17891421191920499,30,03/01/2024 00:40,Reel di Instagram,146,3,0,4,5273,4
18417589975044263,0,02/28/2024 22:30,Immagine di Instagram,574,25,2,28,13758,9
17879797029023757,73,02/28/2024 03:27,Reel di Instagram,2386,82,100,162,35343,53
18226894528256480,0,02/26/2024 22:30,Carosello di Instagram,66,3,0,10,2601,4
18000792461232634,54,02/26/2024 05:12,Reel di Instagram,384,3,1,35,14330,11
18010520192218819,0,02/24/2024 22:30,Immagine di Instagram,79,0,0,9,3900,1
18024607501986329,0,02/23/2024 22:30,Immagine di Instagram,339,18,1,15,5349,1
18007506785108371,31,02/23/2024 09:21,Reel di Instagram,359,4,5,23,8892,2
18002433023377807,0,02/22/2024 22:47,Immagine di Instagram,180,8,2,31,7415,7
17917785368858119,0,02/22/2024 10:09,Immagine di Instagram,28,2,1,6,2609,1
18024075196954868,0,02/21/2024 22:30,Immagine di Instagram,502,26,1,18,9452,2
18177060901291619,90,02/21/2024 06:13,Reel di Instagram,1778,37,21,152,27840,106
18094303648391941,0,02/20/2024 01:12,Carosello di Instagram,193,4,2,35,5178,3
17994048410327904,84,02/19/2024 02:21,Reel di Instagram,388,7,0,35,8712,4
18053933296557054,0,02/17/2024 22:30,Immagine di Instagram,222,6,0,28,6342,2
17906213864842754,0,02/17/2024 04:44,Carosello di Instagram,274,3,2,47,6299,7
18017785402898238,0,02/16/2024 22:30,Immagine di Instagram,1119,45,25,48,11750,8
17992543211538864,71,02/16/2024 09:05,Reel di Instagram,451,7,5,25,8983,7
18039212959670647,0,02/15/2024 23:15,Carosello di Instagram,179,2,1,31,3678,1
18002929775168775,451,02/15/2024 09:43,Reel di Instagram,2210,192,82,326,36894,147
17995904612306762,86,02/15/2024 05:00,Reel di Instagram,817,20,9,72,20985,25
17980594973496001,0,02/14/2024 22:30,Immagine di Instagram,584,41,0,28,9171,3
18028635373910549,0,02/14/2024 06:31,Immagine di Instagram,34,1,2,1,2079,2
18014611385154189,0,02/12/2024 22:30,Carosello di Instagram,55,0,3,5,1782,0
17989748984381511,60,02/12/2024 03:55,Reel di Instagram,494,17,2,39,16631,3
18417022276029420,0,02/11/2024 02:07,Immagine di Instagram,239,7,5,34,6907,2
17886075398995437,0,02/09/2024 22:30,Immagine di Instagram,596,8,14,16,6736,4
18026052190897976,39,02/09/2024 04:19,Reel di Instagram,832,76,17,49,17870,35
18077554579452273,0,02/07/2024 22:30,Immagine di Instagram,329,46,1,23,6421,1
18174888082289900,67,02/07/2024 06:29,Reel di Instagram,464,17,6,27,9054,7
18009303779191638,0,02/05/2024 22:30,Carosello di Instagram,57,0,0,6,1993,0
17978494976504097,55,02/05/2024 01:53,Reel di Instagram,855,33,11,46,16462,24
18030334303878729,0,02/03/2024 22:30,Immagine di Instagram,191,6,0,24,5303,4
17894050157963747,0,02/02/2024 22:30,Immagine di Instagram,204,4,0,15,3893,0
17984807441463681,70,02/02/2024 06:39,Reel di Instagram,505,11,0,30,8438,20
18059873482501786,0,01/31/2024 22:30,Immagine di Instagram,687,63,3,29,9675,11
18412975843039387,61,01/31/2024 06:17,Reel di Instagram,833,35,7,54,12203,45
17873656581042787,0,01/29/2024 22:30,Carosello di Instagram,82,3,0,5,2788,1
18012953456478991,80,01/29/2024 02:49,Reel di Instagram,1582,49,11,112,26940,76
17960668202705492,0,01/27/2024 22:30,Immagine di Instagram,403,26,6,92,8462,4
18077288296450766,0,01/26/2024 22:30,Immagine di Instagram,233,8,4,20,3920,6
17988618149557447,86,01/26/2024 06:59,Reel di Instagram,1222,94,23,96,22090,23
18001209272166175,90,01/26/2024 01:59,Reel di Instagram,508,3,8,12,8690,1
18091828399400853,0,01/25/2024 22:30,Immagine di Instagram,155,5,0,6,3873,0
18010759643001103,90,01/24/2024 04:10,Reel di Instagram,723,37,8,80,16338,11
18043110484623180,66,01/23/2024 02:33,Reel di Instagram,2924,113,61,259,39638,106
17989443041614274,0,01/22/2024 22:30,Carosello di Instagram,44,3,0,6,2060,3
18025279681918647,52,01/22/2024 05:32,Reel di Instagram,378,12,3,15,9500,8
18025252711911530,0,01/21/2024 11:20,Carosello di Instagram,4855,242,212,193,52956,52
18017340446013485,0,01/20/2024 22:30,Immagine di Instagram,138,7,0,14,4227,2
18084834562414887,0,01/19/2024 22:30,Immagine di Instagram,281,13,3,10,4324,2
18095215006384069,195,01/19/2024 02:29,Reel di Instagram,1887,49,63,148,21769,12
18028567861850667,0,01/17/2024 22:30,Immagine di Instagram,597,39,3,21,8714,0
17910616157870548,88,01/17/2024 04:25,Reel di Instagram,1201,92,19,92,27007,34
17918532509847685,0,01/15/2024 22:30,Carosello di Instagram,63,0,0,3,2570,0
18031792999790534,38,01/15/2024 01:26,Reel di Instagram,633,10,1,39,14933,17
17993791739295352,0,01/13/2024 22:30,Immagine di Instagram,224,7,0,29,5900,6
18015460433091856,0,01/12/2024 22:30,Immagine di Instagram,292,4,6,6,4880,3
18001731164366762,90,01/12/2024 01:15,Reel di Instagram,983,46,5,118,25765,39
18037622134646996,0,01/10/2024 22:30,Immagine di Instagram,700,46,0,29,9299,4
18033686371706762,78,01/10/2024 02:11,Reel di Instagram,130,3,2,6,4025,2
18016083656078605,0,01/08/2024 22:30,Carosello di Instagram,62,0,0,3,2196,0
18245506138242189,21,01/08/2024 03:34,Reel di Instagram,836,2,6,49,30342,291
18008919614490760,60,01/04/2024 23:01,Reel di Instagram,92,1,0,2,4291,3
18028728205829229,0,01/03/2024 22:30,Immagine di Instagram,206,11,7,7,4227,0
17842012098203443,0,04/01/2024 22:30,Carosello di Instagram,76,0,0,5,2199,1
18049922311618190,89,04/01/2024 02:13,Reel di Instagram,1360,70,44,68,22642,19
18024922073473100,0,06/30/2024 23:06,Carosello di Instagram,149,0,3,1,2556,0
18457932844003836,0,06/29/2024 22:30,Immagine di Instagram,240,18,15,29,8527,3
18019092830108295,0,06/28/2024 22:30,Immagine di Instagram,108,1,0,1,3014,0
17872273371082875,0,06/28/2024 05:30,Carosello di Instagram,19,1,0,0,3197,0
18134442034341320,0,06/26/2024 22:30,Immagine di Instagram,1379,98,6,51,26885,6
17888554545007121,71,06/26/2024 09:00,Reel di Instagram,321,4,11,8,6931,4
18018115223122114,0,06/25/2024 01:36,Carosello di Instagram,52,6,0,4,3834,1
18118673041373717,88,06/24/2024 09:18,Reel di Instagram,63,4,0,10,4785,2
18143220085323127,0,06/22/2024 22:30,Immagine di Instagram,253,3,0,75,6189,2
18237388552257150,0,06/21/2024 22:30,Immagine di Instagram,187,4,3,5,5278,0
18041186293883221,0,06/19/2024 22:30,Immagine di Instagram,301,38,1,12,8223,1
18039480112822563,214,06/19/2024 10:26,Reel di Instagram,481,7,9,13,10650,3
18016495382129117,0,06/18/2024 08:36,Carosello di Instagram,154,0,1,8,4460,0
17983204799690769,90,06/17/2024 10:20,Reel di Instagram,343,7,1,10,5672,4
18057606406623250,0,06/15/2024 22:30,Immagine di Instagram,463,13,10,42,13993,4
18092241535435861,0,06/14/2024 22:30,Immagine di Instagram,461,15,12,26,6470,3
18026577833142743,0,06/14/2024 07:42,Immagine di Instagram,72,2,8,30,7330,7
17851367340185356,0,06/12/2024 22:30,Immagine di Instagram,513,32,2,22,15389,2
18011033405421935,72,06/12/2024 09:13,Reel di Instagram,241,2,9,9,6375,6
17882269917069759,0,06/11/2024 02:59,Carosello di Instagram,136,4,0,9,7380,1
18301060693081177,87,06/10/2024 07:56,Reel di Instagram,961,78,27,85,19310,8
18034807291822636,0,06/08/2024 22:30,Immagine di Instagram,385,29,9,40,10997,3
18034355752951578,0,06/07/2024 22:30,Immagine di Instagram,124,4,0,3,3521,0
17868178749129998,120,06/06/2024 23:53,Reel di Instagram,684,4,14,31,10510,11
18358124461104941,0,06/05/2024 22:30,Immagine di Instagram,709,108,7,45,18029,4
17863932741101551,90,06/05/2024 08:13,Reel di Instagram,865,58,15,59,14516,18
18054024307567210,0,06/03/2024 22:30,Carosello di Instagram,76,6,3,2,4496,2
18046545796692295,45,06/03/2024 04:15,Reel di Instagram,184,5,3,4,6422,5
18021817565331336,0,06/02/2024 01:07,Immagine di Instagram,164,9,0,26,4365,2
18022325885236865,0,05/31/2024 22:30,Immagine di Instagram,293,14,3,10,6661,2
17995902182448341,90,05/31/2024 10:05,Reel di Instagram,154,2,0,4,6092,4
18442602547048993,0,05/29/2024 22:30,Immagine di Instagram,554,43,3,22,12813,4
17864769996119256,45,05/29/2024 10:21,Reel di Instagram,191,1,7,8,5387,0
18080220328483960,0,05/29/2024 02:32,Immagine di Instagram,98,9,2,25,9005,5
18022692575326415,65,05/28/2024 07:40,Reel di Instagram,434,13,8,40,9337,3
17983095245520152,2068,05/27/2024 02:59,Reel di Instagram,916,16,50,114,12259,21
18027163651915656,0,05/27/2024 02:52,Immagine di Instagram,41,1,0,2,4283,2
18018383318198619,0,05/27/2024 01:39,Carosello di Instagram,653,4,12,13,11379,8
18060390631576133,0,05/25/2024 22:30,Immagine di Instagram,152,4,0,20,5223,3
18000043385560514,0,05/25/2024 07:04,Carosello di Instagram,392,5,10,15,4635,3
18045407305695439,56,05/25/2024 03:06,Reel di Instagram,120,4,3,3,4235,0
18029028170088107,252,05/25/2024 01:14,Reel di Instagram,180,1,2,7,2738,2
17849802588209503,34,05/25/2024 01:06,Reel di Instagram,340,6,8,5,4848,3
17855332656143480,0,05/24/2024 22:30,Immagine di Instagram,173,2,2,7,3230,1
17904157475972604,743,05/24/2024 10:01,Reel di Instagram,1165,53,33,157,17180,12
17955963680657235,900,05/23/2024 08:55,Reel di Instagram,968,33,35,148,15979,7
17880235212070330,0,05/22/2024 22:30,Immagine di Instagram,315,13,3,19,8208,1
18040069795868035,87,05/22/2024 09:25,Reel di Instagram,771,50,23,69,11155,21
17995205453443900,49,05/21/2024 09:20,Reel di Instagram,222,4,2,10,7075,8
17910662474861429,35,05/20/2024 08:40,Reel di Instagram,261,4,1,11,7065,3
18035776624928823,0,05/18/2024 22:30,Immagine di Instagram,975,117,12,100,16882,6
17984714474661113,0,05/17/2024 22:30,Immagine di Instagram,103,0,0,2,3081,1
17998278497378495,0,05/17/2024 06:30,Immagine di Instagram,82,2,1,8,3927,0
18232265197280278,90,05/17/2024 03:21,Reel di Instagram,937,29,7,154,16598,100
18266425939239814,0,05/15/2024 22:30,Immagine di Instagram,528,61,1,41,17055,5
17917737935824939,47,05/15/2024 09:19,Reel di Instagram,1230,69,22,59,22372,25
17964485165623338,65,05/14/2024 01:14,Reel di Instagram,1331,86,19,96,23120,19
18019763060035698,0,05/13/2024 04:54,Carosello di Instagram,1246,85,42,65,16462,9
18314619718179561,0,05/11/2024 22:30,Immagine di Instagram,239,8,2,23,8873,1
18042027670837860,0,05/10/2024 22:30,Immagine di Instagram,177,4,0,5,5675,2
18426927646062394,27,05/10/2024 08:36,Reel di Instagram,110,6,7,4,6681,2
17853793101143979,0,05/08/2024 22:30,Immagine di Instagram,198,8,0,14,5191,1
17908013861951039,89,05/08/2024 10:12,Reel di Instagram,972,18,8,152,15697,36
17888878136960552,0,05/07/2024 03:10,Immagine di Instagram,69,1,0,3,3900,1
17991959267474082,74,05/06/2024 09:12,Reel di Instagram,1089,95,29,49,19355,18
18013574807111421,0,05/05/2024 00:06,Immagine di Instagram,936,43,22,197,30615,28
18308533855146685,0,05/03/2024 22:30,Immagine di Instagram,170,5,1,16,3907,3
18042847327758918,0,05/03/2024 04:06,Immagine di Instagram,343,1,5,9,5695,1
18319500967131518,0,05/01/2024 22:30,Immagine di Instagram,640,60,1,59,10110,6
17862943233129531,85,05/01/2024 10:00,Reel di Instagram,578,18,15,66,10899,25
18013321451366176,0,04/30/2024 06:57,Carosello di Instagram,81,8,1,10,3063,1
17877163611014853,90,04/29/2024 09:10,Reel di Instagram,954,5,15,86,16045,17
18254800459246171,0,04/27/2024 22:30,Immagine di Instagram,548,29,2,88,9844,5
17924254208863315,0,04/26/2024 22:30,Immagine di Instagram,405,13,5,31,7346,3
18022375538126689,68,04/26/2024 10:07,Reel di Instagram,1250,42,33,92,21859,45
18185685514289206,0,04/24/2024 22:30,Immagine di Instagram,788,32,10,19,11911,4
18320518084125926,62,04/24/2024 11:19,Reel di Instagram,760,19,12,94,13649,22
18042014590763850,82,04/23/2024 10:14,Reel di Instagram,5159,201,335,753,176568,344
18000569720329467,90,04/23/2024 02:11,Reel di Instagram,649,18,30,19,11702,7
18063363433520679,185,04/22/2024 01:33,Reel di Instagram,1476,12,20,156,32050,27
18023189324135664,0,04/20/2024 22:30,Immagine di Instagram,245,4,0,54,7606,11
18063711577481193,0,04/19/2024 22:30,Immagine di Instagram,124,1,0,6,3289,1
18039980755836080,67,04/19/2024 07:21,Reel di Instagram,1194,60,12,65,21672,29
18027541577071599,0,04/17/2024 22:30,Immagine di Instagram,464,27,3,15,7512,2
18319071766120142,172,04/17/2024 09:31,Reel di Instagram,4001,24,96,1062,427316,696
18312715084181587,0,04/16/2024 09:00,Immagine di Instagram,58,1,0,2,3299,1
18023765918095241,74,04/16/2024 02:52,Reel di Instagram,748,24,4,66,13444,11
17854491297159400,0,04/13/2024 22:30,Immagine di Instagram,406,32,10,85,13019,9
