Id_contenuto,durata_s,data_pubblicazione,tipo_contenuto,like,condivisioni,commenti,salvataggi,copertura,follower
18424827211024533,0,04/12/2024 22:30,Immagine di Instagram,265,9,1,17,4382,5
18070383007495586,0,04/12/2024 01:57,Immagine di Instagram,69,6,0,0,2282,1
17921402264891507,64,04/12/2024 01:45,Reel di Instagram,634,14,4,52,11524,76
18013013075091286,0,04/11/2024 04:58,Carosello di Instagram,145,2,3,1,3206,0
18011098862136567,0,04/10/2024 22:30,Immagine di Instagram,672,32,2,24,8978,3
18089732569390410,86,04/10/2024 04:33,Reel di Instagram,676,15,21,80,13535,19
18010755221348761,0,04/08/2024 23:14,Immagine di Instagram,180,9,20,28,5586,4
18012619856082406,35,04/08/2024 03:48,Reel di Instagram,628,11,4,44,13441,11
18019869794172528,0,04/06/2024 22:30,Immagine di Instagram,945,48,12,165,33225,57
18014061908201204,0,04/05/2024 22:30,Immagine di Instagram,173,4,4,6,4869,2
18017403638276216,57,04/05/2024 03:06,Reel di Instagram,1415,19,11,96,43203,83
18041059588754348,0,04/03/2024 22:30,Immagine di Instagram,638,63,5,33,10487,7
17903164514951081,94,04/03/2024 04:26,Reel di Instagram,1000,25,13,66,14121,19
18036277861866026,178,04/02/2024 03:29,Reel di Instagram,2741,186,78,252,43665,60
18071684449604578,94,09/30/2024 11:34,Reel di Instagram,111,4,1,8,3975,0
17895503280076694,0,09/28/2024 22:30,Immagine di Instagram,514,39,4,41,12468,6
18067200439617057,382,09/28/2024 09:47,Reel di Instagram,1208,47,39,60,19227,28
18047640208802425,152,09/28/2024 01:49,Reel di Instagram,3047,241,418,106,59613,85
18047775496787217,0,09/27/2024 22:30,Immagine di Instagram,194,7,1,4,3299,0
18043415585005706,67,09/27/2024 08:44,Reel di Instagram,325,11,4,24,5931,3
18034000622515153,0,09/26/2024 23:32,Immagine di Instagram,54,5,0,7,4267,2
18457042570043433,31,09/26/2024 08:42,Reel di Instagram,353,3,0,6,5175,1
17953400156835486,0,09/25/2024 22:30,Immagine di Instagram,805,127,12,58,20658,6
17927531099952376,68,09/25/2024 22:23,Reel di Instagram,350,8,10,6,303896,2
18014477459554873,94,09/25/2024 05:29,Reel di Instagram,75,2,3,1,3206,1
18068661895539999,0,09/24/2024 01:28,Carosello di Instagram,1393,91,134,43,19909,24
17860176312248919,166,09/24/2024 00:50,Reel di Instagram,294,8,2,18,4211,1
18295161136205479,31,09/23/2024 03:25,Reel di Instagram,397,13,8,6,12210,3
18032501192196311,263,09/23/2024 02:17,Reel di Instagram,998,22,66,25,10494,13
17870242767125546,107,09/22/2024 23:01,Reel di Instagram,599,18,15,20,79598,1
18353307622141273,0,09/22/2024 11:12,Carosello di Instagram,364,6,3,2,3672,1
18464011414041225,332,09/22/2024 02:18,Reel di Instagram,433,37,21,15,40515,3
17927962715834249,2080,09/21/2024 23:13,Reel di Instagram,228,4,16,0,4816,24
18039348350291281,0,09/21/2024 22:30,Immagine di Instagram,207,7,0,58,8390,3
18248203303284872,69,09/21/2024 08:57,Reel di Instagram,694,6,27,7,9091,6
18116439169404003,0,09/20/2024 22:30,Immagine di Instagram,380,15,10,19,6263,2
18023588672176535,68,09/20/2024 00:57,Reel di Instagram,82,4,0,0,3795,0
18015474812316328,70,09/19/2024 03:27,Reel di Instagram,505,37,15,11,8114,6
17889761547018402,0,09/18/2024 22:30,Immagine di Instagram,655,61,4,47,14221,5
18063050188634034,86,09/16/2024 05:04,Reel di Instagram,382,4,2,38,7083,5
17918543975974560,0,09/14/2024 22:30,Immagine di Instagram,355,16,1,32,12159,0
18044584009838303,0,09/13/2024 22:30,Immagine di Instagram,201,10,0,6,6032,1
18066295747612313,92,09/13/2024 10:15,Reel di Instagram,359,21,10,22,160451,4
18102697726429030,151,09/13/2024 01:03,Reel di Instagram,961,19,81,62,16834,9
18056469178780706,0,09/12/2024 05:27,Immagine di Instagram,547,60,1,26,13526,4
17921948048942536,178,09/11/2024 08:30,Reel di Instagram,339,8,2,28,5558,4
18337060498120082,77,09/09/2024 13:13,Reel di Instagram,319,29,5,13,6522,1
18021295199408418,0,09/07/2024 22:30,Immagine di Instagram,212,23,1,28,6378,6
17848412073262042,0,09/06/2024 22:30,Immagine di Instagram,172,10,2,7,4674,1
17857592694248157,125,09/06/2024 07:36,Reel di Instagram,147,1,2,6,4068,2
18082204408501673,0,09/04/2024 22:30,Immagine di Instagram,212,13,0,10,6784,1
18361477315107751,179,09/04/2024 04:35,Reel di Instagram,2159,76,40,476,35108,174
17875813179140926,253,09/02/2024 04:23,Reel di Instagram,2701,55,121,80,28811,81
18065951239533043,0,08/31/2024 22:30,Immagine di Instagram,420,11,6,28,12714,0
18109828099408383,0,08/30/2024 22:30,Immagine di Instagram,121,1,3,4,4460,3
18058073569709856,88,08/30/2024 09:40,Reel di Instagram,565,2,5,49,11016,12
18145267999326937,0,08/30/2024 06:08,Carosello di Instagram,106,2,0,1,3893,1
18039862534877018,0,08/29/2024 02:42,Immagine di Instagram,317,4,4,8,9385,6
18355700848116336,57,08/28/2024 09:15,Reel di Instagram,4960,17,107,422,206620,463
18237547897263794,58,08/26/2024 03:30,Reel di Instagram,240,3,3,15,6585,2
17918223533967122,0,08/25/2024 22:30,Immagine di Instagram,100,0,1,0,3477,1
18451787974058570,0,08/23/2024 22:30,Immagine di Instagram,134,1,0,9,5819,0
18043002913812163,0,08/21/2024 22:30,Immagine di Instagram,946,32,10,50,24436,8
18038295230046114,64,08/18/2024 22:30,Reel di Instagram,185,1,6,7,6141,3
18045023869904532,79,08/17/2024 03:48,Reel di Instagram,1131,10,34,78,27937,2
17904567294009397,0,08/16/2024 22:30,Immagine di Instagram,129,1,0,6,4127,0
18292506148202996,0,08/14/2024 22:30,Immagine di Instagram,522,27,2,22,13549,1
18447645676027364,41,08/12/2024 08:16,Reel di Instagram,247,2,3,8,7433,2
17919603458949611,0,08/09/2024 22:30,Immagine di Instagram,147,4,0,10,4837,4
17975691935739285,0,08/07/2024 22:30,Immagine di Instagram,293,23,1,18,9436,1
18006088436357077,37,08/07/2024 08:01,Reel di Instagram,120,4,1,4,4775,0
18315137104153397,0,08/03/2024 22:30,Immagine di Instagram,78,2,0,0,4068,0
18009292049537431,0,08/02/2024 22:30,Immagine di Instagram,77,3,0,2,4775,1
18071795824483421,45,08/02/2024 08:19,Reel di Instagram,526,53,8,14,11927,7
18032565227143595,0,07/31/2024 22:30,Immagine di Instagram,819,55,4,47,13026,15
17882478339027599,256,07/31/2024 09:38,Reel di Instagram,653,7,12,151,11590,19
18017036195194945,0,07/30/2024 09:30,Carosello di Instagram,67,2,0,11,4451,0
18042720595928241,151,07/29/2024 08:18,Reel di Instagram,1163,42,19,72,16162,22
18023126522085143,0,07/27/2024 22:30,Immagine di Instagram,284,46,10,48,10682,1
17922077357942286,0,07/26/2024 22:30,Carosello di Instagram,330,10,11,106,8327,7
18032480267142544,76,07/26/2024 10:06,Reel di Instagram,1116,134,45,62,21261,33
17874954369109780,0,07/24/2024 22:30,Immagine di Instagram,903,80,5,60,16040,2
17937860666853124,72,07/24/2024 10:11,Reel di Instagram,88,2,1,1,4315,3
17948669531821322,0,07/22/2024 22:30,Immagine di Instagram,23,0,0,2,3117,0
18015720734438049,156,07/22/2024 09:25,Reel di Instagram,893,19,9,141,13368,20
17936089190856475,0,07/21/2024 02:30,Immagine di Instagram,157,13,0,38,5981,3
18009568427317652,0,07/20/2024 22:30,Immagine di Instagram,284,0,6,5,5289,0
18233533918275638,0,07/19/2024 22:30,Immagine di Instagram,137,4,1,8,3063,0
18070659697539143,53,07/19/2024 10:40,Reel di Instagram,121,3,7,2,4017,2
18036104315008422,0,07/18/2024 06:42,Immagine di Instagram,45,3,0,0,4032,0
18077486464502789,0,07/17/2024 22:30,Immagine di Instagram,482,34,5,18,11886,0
18012016331278405,192,07/17/2024 08:42,Reel di Instagram,296,2,8,23,6551,2
18011561102283730,0,07/17/2024 01:22,Immagine di Instagram,184,24,1,22,6816,2
18027489485327838,0,07/15/2024 22:30,Carosello di Instagram,51,4,0,6,3131,0
17857259268208188,38,07/15/2024 08:08,Reel di Instagram,184,4,1,0,7908,3
18056149456729361,0,07/13/2024 22:30,Immagine di Instagram,162,26,0,13,6375,0
18027183395230858,0,07/12/2024 22:30,Immagine di Instagram,340,14,18,20,6630,2
18023670608062215,52,07/12/2024 07:14,Reel di Instagram,132,2,1,8,4046,0
18006895964613540,0,07/10/2024 22:30,Immagine di Instagram,755,29,0,28,18076,1
18447239710005901,89,07/10/2024 06:01,Reel di Instagram,123,2,1,4,7001,1
18096822067428120,0,07/09/2024 10:34,Immagine di Instagram,45,1,1,1,2313,0
18063803680520840,0,07/08/2024 22:30,Carosello di Instagram,157,13,1,23,4645,0
17849903526239111,38,07/08/2024 09:07,Reel di Instagram,146,7,4,2,5345,1
17898834282008615,0,07/07/2024 02:27,Immagine di Instagram,200,17,1,46,7103,1
17979773042578729,0,07/05/2024 22:30,Immagine di Instagram,203,7,1,8,3601,2
18075845023505884,176,07/05/2024 06:25,Reel di Instagram,643,16,7,177,12379,16
18063258688605591,0,07/03/2024 22:30,Immagine di Instagram,497,48,10,16,12168,2
18013567517386283,86,07/03/2024 09:13,Reel di Instagram,156,0,3,3,5556,4
17951901338796975,0,07/01/2024 22:30,Carosello di Instagram,38,2,0,4,3240,1
18010818761278573,75,07/01/2024 09:39,Reel di Instagram,42,1,0,7,2612,0
17946241577714367,0,07/01/2024 00:58,Carosello di Instagram,101,1,0,0,2700,1
18111594604391782,0,07/01/2024 00:43,Carosello di Instagram,262,4,4,2,6784,3
18079574917526852,0,10/01/2024 07:33,Carosello di Instagram,75,6,0,3,3538,1
18025757936541999,119,12/29/2024 22:30,Reel di Instagram,273,2,2,17,8047,6
17883855279190274,0,12/27/2024 22:30,Immagine di Instagram,148,3,1,6,4120,0
18374836831115089,0,12/25/2024 22:30,Immagine di Instagram,676,32,1,17,13607,0
18449446066069489,0,12/24/2024 03:01,Immagine di Instagram,106,2,0,22,6074,0
18033673514153205,116,12/23/2024 23:30,Reel di Instagram,3209,152,303,356,98420,230
18032811014525520,0,12/23/2024 22:30,Immagine di Instagram,549,8,7,3,9052,1
18040618103256397,129,12/22/2024 22:39,Reel di Instagram,236,14,21,0,6304,16
18339909163145093,0,12/21/2024 22:30,Immagine di Instagram,846,25,13,65,16688,4
18041506184211055,62,12/19/2024 22:30,Reel di Instagram,372,8,10,15,8258,5
17994395513730028,0,12/18/2024 22:30,Immagine di Instagram,1175,87,12,32,18413,3
18056632333937239,0,12/16/2024 22:39,Carosello di Instagram,382,47,16,0,7627,6
18050930531493464,132,12/15/2024 22:30,Reel di Instagram,893,106,14,149,20656,10
18041239829261278,0,12/14/2024 22:30,Immagine di Instagram,271,18,1,17,7258,0
17890640910134265,0,12/11/2024 22:30,Immagine di Instagram,181,18,1,8,6365,0
18044616146135198,139,12/10/2024 22:30,Reel di Instagram,684,27,14,34,8885,9
18068719456678914,0,12/09/2024 22:30,Carosello di Instagram,34,1,0,1,3324,0
18108653725447019,103,12/08/2024 23:23,Reel di Instagram,852,85,63,0,16210,85
18050391356008002,0,12/07/2024 22:30,Immagine di Instagram,155,10,0,26,6646,0
18032458847591155,138,12/04/2024 01:22,Reel di Instagram,578,17,28,43,9167,9
18257102746257138,0,12/03/2024 03:11,Immagine di Instagram,392,22,40,0,9200,164
17944144874919754,0,12/02/2024 04:33,Carosello di Instagram,164,7,1,1,4259,0
17910814803045745,99,12/02/2024 01:08,Reel di Instagram,285,15,3,16,6463,8
18058088716727943,0,11/30/2024 22:30,Immagine di Instagram,102,0,2,4,5342,0
18127520263385456,0,11/27/2024 22:30,Immagine di Instagram,188,23,0,10,6675,0
17936409599823366,139,11/27/2024 05:09,Reel di Instagram,128,0,0,2,4112,1
18128574421387597,0,11/25/2024 22:31,Carosello di Instagram,51,0,0,1,2196,0
18052670131948859,103,11/25/2024 03:01,Reel di Instagram,189,12,7,6,6798,2
17863494291269908,0,11/23/2024 22:30,Immagine di Instagram,2739,181,22,289,65488,85
18026832965232647,180,11/22/2024 02:52,Reel di Instagram,224,2,2,12,4307,1
17861855646278376,0,11/20/2024 22:30,Immagine di Instagram,517,36,4,24,8370,3
18049664890997795,77,11/19/2024 02:34,Reel di Instagram,373,6,1,23,6378,11
18058739710888402,0,11/18/2024 22:30,Carosello di Instagram,89,11,0,5,3309,0
18043670833900546,109,11/18/2024 06:04,Reel di Instagram,145,4,1,5,4827,4
18031461788459900,0,11/16/2024 22:30,Immagine di Instagram,104,0,1,6,4469,2
18041321189511816,173,11/15/2024 01:48,Reel di Instagram,444,10,6,43,6488,3
18097904551476242,0,11/13/2024 22:30,Immagine di Instagram,2402,172,34,110,32612,29
18045669656108947,0,11/11/2024 22:30,Carosello di Instagram,48,1,0,5,3941,2
17851406352288206,164,11/11/2024 05:13,Reel di Instagram,188,10,5,6,6102,5
18251132923282411,0,11/09/2024 22:30,Immagine di Instagram,341,15,0,72,8930,2
18117830719405890,164,11/08/2024 04:40,Reel di Instagram,408,19,5,40,8751,6
17900574435079103,0,11/07/2024 08:15,Immagine di Instagram,1205,32,12,86,15365,15
17881454811170383,0,11/06/2024 22:30,Immagine di Instagram,1015,104,4,60,26845,17
18067425190651483,0,11/05/2024 01:15,Immagine di Instagram,56,1,0,7,5303,2
18257227420251372,0,11/04/2024 22:30,Carosello di Instagram,136,5,2,13,4180,0
18074092933608445,80,11/04/2024 09:15,Reel di Instagram,1146,40,54,48,14195,12
18049630303953493,0,11/02/2024 23:30,Immagine di Instagram,137,12,0,26,6815,2
17948215919896173,0,10/30/2024 23:30,Immagine di Instagram,765,61,5,28,14865,3
18063209569701351,118,10/30/2024 09:34,Reel di Instagram,384,6,5,30,6933,2
17889859815099601,0,10/28/2024 23:30,Carosello di Instagram,60,3,0,9,3880,1
17946164867890726,0,10/26/2024 23:30,Immagine di Instagram,264,30,2,14,11342,2
18280902457211952,0,10/25/2024 22:30,Immagine di Instagram,90,2,1,5,3521,0
18045395036047696,139,10/25/2024 09:43,Reel di Instagram,371,16,6,25,8950,7
17930046965844352,0,10/23/2024 22:30,Immagine di Instagram,578,47,4,32,12388,7
18050028643780193,0,10/22/2024 04:18,Carosello di Instagram,137,15,0,13,5330,0
18043720484024448,47,10/21/2024 08:20,Reel di Instagram,90,2,0,2,3488,1
17885329965108814,0,10/19/2024 22:30,Immagine di Instagram,1560,84,12,97,26307,26
17938625471915337,0,10/19/2024 00:34,Carosello di Instagram,227,9,0,13,6524,1
18054657142851963,0,10/18/2024 22:30,Carosello di Instagram,262,6,1,3,5293,0
17996047301695260,270,10/18/2024 11:08,Reel di Instagram,1354,18,22,269,29104,58
18068176774616973,0,10/17/2024 23:12,Carosello di Instagram,142,4,0,1,2933,0
17944513805863510,78,10/17/2024 12:27,Reel di Instagram,221,13,6,1,5885,0
18026408111421351,92,10/17/2024 07:27,Reel di Instagram,527,15,5,59,15291,10
18468878356006654,0,10/16/2024 22:30,Carosello di Instagram,49,1,0,1,2252,0
18107221240430278,91,10/16/2024 11:44,Reel di Instagram,849,8,23,49,9766,16
18118401469398891,133,10/16/2024 03:23,Reel di Instagram,70,2,0,1,3206,1
17935605461806489,0,10/15/2024 07:53,Carosello di Instagram,40,1,0,2,4588,1
18037523068983473,253,10/14/2024 02:52,Reel di Instagram,666,27,37,23,11950,6
18422629093078270,0,10/12/2024 22:30,Immagine di Instagram,518,23,6,27,11097,1
17899811964063652,0,10/11/2024 22:30,Immagine di Instagram,119,1,0,1,2796,0
17878772475156920,131,10/11/2024 07:08,Reel di Instagram,59,4,0,0,3164,1
18065963566639860,0,10/09/2024 22:30,Immagine di Instagram,638,72,1,40,13871,3
18046075090967211,171,10/09/2024 04:54,Reel di Instagram,949,9,21,167,20785,23
18021924518602765,0,10/08/2024 06:39,Carosello di Instagram,73,5,0,10,3314,0
17874772365176113,119,10/08/2024 02:37,Reel di Instagram,153,6,0,7,4417,0
17926361576956667,133,10/07/2024 02:18,Reel di Instagram,846,43,33,64,19342,15
17866419297226836,0,10/05/2024 22:30,Immagine di Instagram,942,84,8,160,24226,25
18050577310910466,0,10/05/2024 08:38,Carosello di Instagram,997,22,25,11,12045,1
17927768396951758,0,10/04/2024 22:30,Immagine di Instagram,153,6,0,7,3555,0
18460124860045611,90,10/04/2024 10:51,Reel di Instagram,672,46,42,13,7810,4
17991329717550784,0,10/02/2024 22:30,Immagine di Instagram,380,26,2,16,14010,1
17905671594037487,0,10/02/2024 09:48,Immagine di Instagram,156,7,2,1,6179,0
17942074133886850,128,10/02/2024 07:00,Reel di Instagram,79,2,3,1,2685,1